UniqueCount	AmbigCount
181	67
0	7
0	60
314	16125
0	2278
0	2398
40	15627
777	15675
0	9402
0	9295
0	9983
0	10090
0	70
0	114
0	627
68	533
0	533
0	0
0	0
125	209
51	26
0	207
4	641
3594	641
162	1153
415	1153
1156	7
0	6
5	14
0	6
790	14
1	783
4	249
4	783
0	9
0	707
234	707
0	0
0	36
0	36
0	0
0	0
0	0
142	453
0	453
318	4
603	106
1380	3
0	277
0	17
0	41
31	273
67	162
9	164
331	602
0	601
0	3
0	32
0	9
0	82
0	39
18	109
11	91
6	236
6	245
0	245
0	0
0	0
0	0
0	0
0	15
1397	18
531	0
0	0
233	52
1373	3
0	0
0	0
0	0
42	1055
0	1
0	1055
61	134
4	89
0	15
0	96
0	13
0	116
11	184
0	145
0	124
0	163
5535	8
920	696
0	696
0	0
0	3
0	2
3	6
0	3
0	8
0	7
0	7
0	7
190	225
0	224
207	0
9	631
8	649
0	667
0	629
237	667
709	1042
0	6
0	5
6	1040
0	20
0	7
2	210
0	32
0	5
0	41
0	188
30	0
3376	3
4	0
5	0
0	197
0	197
0	146
11	131
0	58
0	676
2	566
4756	3
0	568
0	576
0	403
0	576
33	531
0	529
0	391
25	394
0	75
32	1
0	394
1316	1
0	0
23	2113
343	2113
422	19
0	19
5	7
0	7
0	0
73	0
302	1148
0	794
0	1019
117	0
71	689
0	583
0	153
0	309
0	186
225	193
0	158
1	158
48	149
0	149
0	1
0	0
6	4
0	996
216	996
16	103
0	676
1300	0
0	57
11	20
9	57
2071	9
4501	8
0	107
0	35
0	29
0	105
29	92
0	98
13	116
0	116
0	31
0	17
49	31
2217	2
0	28
5	28
4	0
596	1025
2	1025
0	0
0	0
95	0
0	0
0	0
23	557
0	44
0	72
0	15
6	557
0	557
155	61
6	71
0	45
6	0
0	0
0	0
2143	0
429	2127
3633	2136
0	1880
280	0
0	0
0	0
0	0
45	3
184	641
532	641
0	0
15	0
421	807
64	807
24	112
0	125
293	125
647	341
147	0
0	0
0	0
0	7
0	4
157	11
3	244
0	0
398	246
47	30
0	6
0	24
450	156
0	156
553	167
0	93
0	74
222	0
234	52
0	52
3395	0
42	120
0	33
0	42
265	0
0	869
0	663
7	384
0	657
311	528
0	526
77	108
13	108
4	39
0	50
10	211
0	76
0	1787
0	1750
0	0
203	0
0	3
2	3
196	423
0	1
0	423
6	412
159	0
96	133
0	123
0	124
14	894
0	894
0	0
72	0
0	0
0	0
696	0
0	643
0	505
0	400
0	0
2	0
0	27
0	27
24	4
0	4
0	0
200	0
1265	1615
3	0
0	0
62	0
0	51
211	51
0	73
66	224
1868	1457
0	1080
0	300
0	348
0	1022
56	1248
179	0
0	0
0	0
505	0
56	16
0	16
0	6
10	6
0	6
49	0
45	19
4	254
2284	254
0	0
0	0
500	0
723	4454
0	4454
0	6
92	169
1	169
1071	314
17	314
1869	7
0	19
59	19
362	506
0	100
0	281
0	324
0	18
0	12
1	719
0	719
0	0
4	12
0	12
665	538
0	538
0	538
0	0
447	215
0	215
0	48
1103	240
20	258
0	258
372	248
0	245
0	44
0	217
0	217
0	120
1218	5705
268	1383
32	47
0	0
0	7
0	6
40	1386
6	1386
57	283
77	49
0	23
0	225
0	233
3	2
0	0
0	0
0	603
0	452
4	1963
0	2376
0	2076
36	2325
0	0
0	0
1	18
0	18
1	3
0	3
38	30
0	30
15	3
236	0
0	1
8	29
3	29
0	0
873	1471
492	1471
0	1471
0	0
0	6
0	6
0	0
0	0
482	6583
0	6681
0	6595
0	6793
234	248
0	248
3	0
0	432
0	427
0	275
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	60
2	40
18	174
3	74
7	174
0	13480
26511	13495
0	83
15	451
0	451
1144	0
427	0
4081	2
102	7
0	0
65320	10105
507	0
0	0
0	1214
0	1201
0	12
0	0
0	595
0	569
0	552
0	585
0	598
230	399
0	399
1829	0
530	497
405	497
175	0
692	0
344	35
0	35
214	324
1	324
0	61
91	61
148	115
111	203
2	0
0	6985
125	6985
101	6837
2047	1253
0	131
0	1248
130	23
4	0
5106	2374
17675	19
25	1853
436	1853
3	17
0	683
506	977
13755	3337
0	26
0	3354
12	18
0	18
523	210
2	206
6	136
7	96
0	4
0	0
0	0
24	0
16	0
0	39
0	12
22	264
1	61
11	258
0	85
0	76
0	82
8	388
16	385
1	231
1376	233
4	1
0	1
0	0
1247	2344
13	0
0	0
0	0
2	382
0	63
0	206
0	0
5	0
123	2815
0	1055
260	3099
0	0
0	0
190612	23662
6646	12
0	6
10	6
0	0
1170	0
0	0
0	2
8	2638
37090	2652
0	73
102	73
0	0
0	1834
282	1834
0	0
0	0
901	121
3	121
21	0
246	0
21	44
1	46
33	15
0	20
0	20
1843	0
0	0
0	0
2742	545
1832	5
164	81
5109	0
3	2109
1598	2109
0	0
0	701
0	1018
101	1447
10	0
9	0
0	0
0	0
0	0
0	0
204	478
0	0
0	0
0	0
7	922
160	1324
59	1324
0	312
0	601
604	866
24	2865
0	78
0	2841
4	313
49	2841
0	0
0	0
0	0
0	0
64	2706
31	2706
472	227
0	227
31	155
0	0
0	0
0	14
0	6
552	721
1	116
0	37
121	37
41844	38
1398	55
0	22
0	31
0	0
0	0
0	19
0	0
171	19
573	9528
32	9577
0	9577
0	0
0	0
778	0
0	63
156	63
0	2
0	0
0	4184
57	4161
39	4153
0	2392
0	4211
0	4188
11497	6274
0	6259
97	120
0	0
6	6
0	467
8	467
1768	3019
0	3018
0	27
15	85
0	0
0	0
0	0
1964	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
253	110
0	110
0	63
8437	99
26	83
0	0
810	0
0	9
34	9
0	9
0	54
60	54
796	2
0	0
0	237
21	2318
0	2318
5	95
175	0
0	0
6447	175
0	175
0	175
17	175
0	241
42	451
628	1064
0	654
0	719
238	0
0	0
1233	1
1	3
8	20
0	20
553	0
538	2776
20	2772
0	1247
2623	0
83	114
10	214
521	214
1014	1
14	0
4	0
3	64
8	64
324	1295
816	1295
6	2738
3862	5496
0	2845
0	701
392	0
14	27
0	11
8	44
0	7
0	33
0	33
0	7
0	8
3	0
0	0
2164	164
0	124
0	17
0	18
53	6
0	6
24	0
0	0
35	63
0	63
212	789
0	1145
2	1104
8420	7
874	2
5343	2982
4	0
51	3
0	3
20	106
964	3
0	376
313	377
2722	2
0	0
0	0
540	0
25080	19
386	1276
0	1276
0	1221
713	717
5	225
6	0
0	0
0	1635
110	1635
0	0
0	0
22070	17
3	615
0	312
0	89
10	592
25	584
0	584
3125	1879
147	1879
685	6
0	0
0	0
18	0
0	601
1016	603
0	0
0	0
1158	936
1946	1153
0	1135
99	1124
0	0
0	0
135	509
0	509
0	0
0	13
6	13
0	13
2951	12
0	10
0	0
0	0
259	1510
0	1468
5	1387
0	4
0	0
0	4
0	0
0	0
11	615
0	219
207	0
362	874
46	0
262	179
45	0
0	0
0	0
1355	0
1723	1013
7	1012
73	163
0	163
19	0
0	0
0	0
281	47
0	47
0	0
17	0
0	0
7	10629
16	12859
17	12967
7	13419
0	3900
3948	18069
18	0
0	0
35	958
14	958
0	0
0	0
0	0
0	0
68	0
46	299
54	299
2	53
127	69
1892	0
15	4108
0	1505
420	3890
0	43
0	15
0	43
2744	549
1088	549
0	0
212	3313
0	774
0	3313
580	159
0	159
832	0
210	0
316	269
105	38
10	276
10	276
0	7
903	1057
954	1058
533	262
0	260
3	544
1717	544
2126	158
981	158
1558	2
1153	1
20	49
0	40
0	45
0	50
0	61
134	155
6	0
0	0
0	0
8	0
5345	2
0	0
0	0
0	3
0	3
31	4
0	4
0	4
428	141
673	0
5	12
5	12
47	12
22	0
3	0
0	0
0	0
19	0
0	0
0	0
21	0
2504	2
0	8
0	8
0	0
161	176
0	62
0	0
0	0
29	164
0	163
2	170
0	0
0	0
0	0
0	216
26	226
756	1
463	746
0	746
0	0
0	0
0	0
11	131
22	131
0	18
5	18
2129	3
303	0
0	1098
0	48
16	1109
0	0
12	0
0	0
0	0
18	0
0	64
0	40
321	64
4	772
2140	772
2	0
0	13
0	830
84	754
68	560
0	12
0	78
0	78
283	0
0	5
8	10
2	0
1481	675
0	674
21	20
8	0
95	0
0	19
0	1297
0	210
11	0
10	66
0	1372
1	1321
0	1357
0	1375
0	177
12	480
437	4905
9	4905
0	0
0	0
0	0
7	983
631	987
3052	819
1451	6
14	0
0	0
344	0
41	469
0	10
0	0
8	0
0	0
0	0
81	0
4075	2380
24	2380
35	0
0	0
4	0
39	0
0	490
0	494
1041	603
3	480
399	156
568	199
0	196
4	0
34	250
0	572
0	425
516	1059
0	0
27	0
0	0
0	0
0	0
0	0
8129	4
0	593
2	8
150	593
0	48
757	1391
21	120
0	1402
442	21
107	21
67	198
0	56
0	142
0	59
0	142
0	1524
3624	1525
172	2
106	2
0	2
0	0
87	0
0	0
0	0
352	0
19	0
9	0
0	0
1134	0
4	0
1225	0
0	9137
2	13977
5	11503
182	16469
0	8893
0	6
0	6
0	6
228	68
9765	2
0	16
0	16
15205	15
5	36
0	36
20	78
0	47
98	80
1175	3351
15	3351
36	0
206	1691
69	411
71	1691
4	15
0	283
3	9
4162	285
1396	1
0	0
144	56
0	56
0	56
0	3000
11	2845
40	2900
0	2979
10	51
59	58
0	44
31	118
0	174
18	0
11	6
940	101
0	7049
1816	7147
0	0
81	307
4	50
17	307
28	10
544	10366
0	6294
79	6284
1	10473
0	537
11	553
0	553
329	553
0	187
582	0
2146	0
20	238
0	0
71	0
770	37
0	36
5	42
0	152
0	167
0	64
156	64
0	10
12	21
0	21
2685	1363
0	890
5	801
4	667
248	0
0	0
0	50
152	50
49	0
0	0
0	0
1388	96
1530	0
6	5
259	3483
0	66
0	645
0	2992
13	2783
143	942
16	578
0	140
0	263
0	2753
0	0
0	0
0	0
0	0
0	0
316	0
88	413
0	136
0	1984
6	1984
2	4246
21	4650
0	163
69	163
3271	543
0	541
13	0
17	22
0	2
0	2
0	2
133	670
0	670
1291	0
0	0
0	0
0	0
88	37
0	37
49	34
97	34
40271	34
13	572
0	572
1239	230
0	228
0	36
171	109
0	91
851	0
0	0
0	0
289	11
0	11
549	963
40	965
432	0
0	22
2	22
271	39
0	39
46	237
0	0
0	0
0	0
0	0
321	574
0	574
0	16
0	0
92	81
0	81
0	0
1	0
11	6
0	10
0	8
7385	13
0	438
0	22
0	110
150	59
0	123
0	25
50	25
245	0
0	0
0	0
0	0
0	0
0	121
0	117
199	82
0	5235
0	4967
11292	5249
21	1170
203	1170
420	0
45	9
0	8
0	9
2	0
42	1003
0	1003
10	59
0	30
0	39
13	0
0	23
2932	3
3360	761
102	759
0	0
0	7
0	0
101	7
234	219
0	109
0	65
0	263
0	219
0	0
0	0
0	5
355	5
70	63
1	63
0	63
14	83
1	12
53	10995
318	10995
0	0
2487	3
0	3652
0	1587
0	1254
0	2448
0	3283
10	3743
5459	1828
0	1828
716	15
0	15
0	7
59	0
2974	1471
44	1470
0	824
0	128
12080	1366
256	54
0	54
691	1879
0	188
21	170
0	170
36	1877
8	0
0	0
0	3
0	3
0	3
737	208
0	208
989	0
3484	920
2	296
343	913
15	0
0	1335
0	16
1425	1333
3	0
292	1
31	2
4	24
0	18
1461	354
0	563
0	389
0	107
214	107
0	0
0	0
1168	1
286	23
0	0
0	0
3	0
59	3194
13	3194
9	3
3835	2051
4672	5396
0	5396
0	699
121	5269
4	228
83	5269
175	485
0	485
924	0
59	828
41	828
14	0
0	93
0	60
166	147
268	243
0	243
0	31
0	142
170	142
1180	0
28	0
228	2
46	1530
0	1530
0	542
12	542
68	0
31	131
0	0
0	70
0	118
0	1888
0	656
0	243
0	2314
0	1029
0	2419
2	103
15	103
108	6
0	23
6	30
241	37
216	0
134	140
330	0
0	0
0	0
7	0
0	0
169	3015
0	307
0	2910
1349	1027
86	1027
127	0
185	0
11	26
3	26
0	1
216	2114
9	2114
1082	0
86	3604
3778	3696
128	266
853	0
1517	423
5	9
28	417
1551	4
482	0
0	0
0	0
0	0
0	0
0	0
0	162
661	4175
1585	4106
2	69
0	8
0	8
0	36
0	36
14	0
375	494
478	170
0	170
0	18
0	22
0	18
0	31
0	9
0	7
0	40
0	13
0	27
49	0
16	19
3	14
66	218
0	104
3	104
0	489
0	347
80	491
0	7
0	0
0	0
397	0
0	0
0	5
22	512
0	78
41	507
10	0
10	0
33	421
5829	240
0	232
0	0
69	0
0	0
1018	948
0	327
0	948
0	74
0	74
0	50
50	237
0	74
128	238
500	0
0	2
0	2
0	2
201	0
136	0
0	0
173	0
6319	1991
0	1991
291	0
404	90
0	89
1	0
957	4
18	139
0	133
0	126
0	264
0	94
15	116
1836	1136
0	924
810	0
97	2099
3	1647
3372	3054
15894	9
6	13
0	11
0	9
0	13
402	5255
397	647
0	647
0	0
0	3
34	3
192	0
0	396
508	583
0	108
9	221
0	126
0	0
0	1
0	2
5	1
1659	957
845	0
3181	2
1907	116
0	116
23	132
0	4
74	189
3767	506
0	344
11	515
0	142
0	142
0	27
0	7
0	17
1097	2658
0	35
0	2644
10	2700
10	72859
1883	72844
2093	72863
2090	72826
0	0
75	30
295	27
2417	745
0	744
0	34
5	45
681	48
4284	3
0	0
0	0
65	0
351	3
271	0
102	150
584	151
0	1666
0	1688
314	2
12	179
0	1699
0	1721
7528	4
37	0
312	0
0	0
0	28
0	10
0	10
0	2
46	30
995	1
175	67
0	0
0	0
1509	1
491	335
0	155
0	139
190	0
3685	460
8	455
0	2
10465	4866
0	4864
0	7
61	3589
38	3589
20515	17
232	428
4	0
39	428
0	103
82	105
0	53
133	1878
595	1878
347	31
0	31
27	173
78	863
4	113
0	51
0	6
0	186
4	6
11	5
0	0
0	30
0	91
81	91
6216	7319
0	6861
0	436
0	7046
18	7078
0	9
0	0
0	0
1912	1056
849	0
0	48
0	45
12	821
13	19166
28727	19174
1	1025
0	560
0	484
0	484
0	484
44	0
588	1921
0	1780
0	619
88	2050
0	470
17	15
0	3
0	0
53	778
538	412
0	412
172	699
0	699
8	93
0	93
0	13
7	0
11566	3839
0	31
2	0
1808	9
87	667
0	667
11	394
32	1
0	29
0	0
0	22
0	33
0	73
0	16
5	308
105	378
7	0
29	115
459	115
1166	659
0	33
65	658
1	107
59	72
13	48
0	72
0	5
988	2
3	117
0	117
228	2255
0	2255
98	57
0	57
0	57
4	1186
0	0
0	300
0	300
0	7
0	0
0	7
0	7
7	11
0	11
35	2833
1531	2837
0	2541
183	1402
61	323
2023	1342
55	385
0	1200
259	2784
0	2784
0	0
0	0
494	0
0	0
29	3
0	3
390	1114
0	47
69	1227
0	286
30	291
0	140
0	199
0	12
11521	5
4	69
0	69
0	180
0	211
0	183
0	45
942	248
0	217
0	154
0	188
0	101
0	188
2	0
0	184
3	184
158	0
2172	1
45	396
51	411
48	411
6432	5
1422	8
0	8
0	0
0	677
1593	810
0	0
0	1372
0	256
759	1628
80	0
625	26
165	2
0	0
0	0
110	0
0	382
0	178
631	223
111	391
0	391
0	138
0	8696
3809	8696
64	116
2	116
0	116
0	0
4	0
43	0
4	27
19	33
8	292
1117	292
5	252
5	252
0	0
0	73
0	73
35	0
2675	3
0	393
324	394
1535	338
0	1
0	108
20	108
0	418
0	240
527	821
0	269
0	0
0	0
0	10
9	61
8	901
4304	7008
0	2399
0	6674
7609	22
119	103
21	0
6965	8
0	0
101	98
0	98
46	0
3461	2
1409	282
0	282
0	227
161	221
1600	225
0	797
0	443
0	785
0	788
0	216
0	51
0	65
0	30
4	126
0	92
8	166
0	0
84	0
3	313
0	1429
545	1423
21	0
0	7
0	17
36	1756
0	0
0	1729
0	258
120	1768
0	1753
1453	3
127	781
4161	1891
0	539
1868	539
46	1881
123	233
2931	1833
61	294
560	726
0	717
5430	5777
0	5774
2	11
0	11
535	129
0	1
0	128
1	231
38	201
587	103
109	0
0	43
0	43
0	0
0	0
97	388
37	388
7	531
12	531
0	0
0	0
3	0
25	26
0	26
11	0
282	0
0	0
0	0
0	0
89	1062
47	223
0	1314
0	91
104	2616
0	2616
0	0
0	0
391	0
2102	6186
1	1825
6	4374
0	85
0	7
1004	0
254	168
5	168
0	93
4	0
89	220
0	138
4	256
667	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	153
0	153
155	105
0	56
0	1075
51	2433
0	2433
342	3760
27	3760
1528	126
0	0
100	126
0	135
3273	135
3573	0
2665	16
0	15
0	0
0	0
0	31
0	31
0	60
3	96
0	91
192	122
4	0
2558	0
0	1
234	194
0	11
0	8
0	182
0	188
0	0
3	0
0	32
0	32
0	924
72	924
801	0
0	2
0	2
266	2147
5	17
257	155
0	56
3	2194
0	0
0	0
3844	1675
9	1637
0	1709
64	489
23	63
31	484
0	442
68	0
122	329
26	1135
2325	1705
10	571
3201	2070
3466	4
80	0
569	0
526	0
149	258
10	258
0	183
217	183
0	3
0	7
4201	2
0	0
0	0
49	433
0	661
0	661
1814	769
0	773
0	778
56	2165
0	585
306	2750
361	387
40	0
512	0
0	0
80	11
0	11
0	8
33	12
71	93
91	36
0	8
9	8
637	1
313	1
19	0
5	286
8	286
0	0
53	8
0	8
0	0
0	0
0	124
1435	124
17	2606
288	2939
0	1004
6260	2688
14	0
213	0
6699	1115
21	751
4611	164
10	161
0	0
0	0
0	0
104	0
65	534
387	534
0	6834
0	40
0	97
0	6869
174	7014
64	7051
0	7160
0	7119
0	0
0	0
0	0
0	0
0	6
15	170
0	101
1168	193
2	75
3596	81
2503	2
6	7
291	0
0	0
3	0
7	4
0	4
38	522
20	522
5	3222
3109	3226
1007	0
91	0
0	3
0	3
0	0
0	5
0	14
0	2
1	13
30	20
1791	381
0	381
0	0
0	243
2	243
61	0
5	10407
11	9125
0	6471
70	11905
120	14857
3192	15358
0	757
359	757
0	30
0	117
591	147
187	149
0	149
0	135
460	500
0	31
0	3
0	75
0	500
31	426
0	240
1815	759
0	755
784	0
57	62
0	884
3	1045
33	1085
0	1
1221	179
0	73
0	98
0	5
0	5
0	5
63	0
41	158
7	17
0	0
0	6
0	8
0	8
0	8
58	535
0	535
231	261
7	261
0	0
139	282
0	96
0	261
21993	17
0	25
0	90
0	73
3	80
0	40
0	57
4	363
0	100
0	337
0	2124
180	4396
0	4532
4	1202
12	302
659	3848
414	59
0	4
5	55
0	0
308	0
0	21
25	38
0	38
20	524
23	524
1	0
1202	102
21	102
37	3
0	3
0	3
23	2024
7	2024
856	1
0	12
0	12
0	12
78	5
3116	5
581	121
0	120
256	0
0	7
5784	2330
0	11
0	31
388	32
529	2328
0	0
21	66
0	36
0	37
608	0
0	777
33	1107
0	831
0	369
0	101
354	163
0	91
9698	3133
4	3127
0	17
171	17
35	331
0	331
0	590
0	602
0	602
67	178
320	178
491	1109
1499	0
134	224
47	224
0	3
0	0
0	3
0	5
0	85
0	89
0	89
1860	0
39	1645
22	1278
31	5
0	5
4	0
151	234
15	57
0	234
1	0
0	0
0	0
263	88
0	88
1627	0
289	148
42	0
0	0
0	172
4	172
293	206
852	20
0	16
0	16
0	21
0	17
5	1
33	1
0	109
0	169
0	24
0	204
38	716
7	1
0	963
6	931
0	173
1380	2
219	248
0	248
0	0
0	0
0	0
9	4
0	4
0	0
0	0
66	0
0	139
29	139
58	4621
0	92
0	191
0	4625
0	2448
0	0
0	0
0	18
0	0
0	0
55	0
382	1289
168	1254
0	35
5470	1540
0	1064
0	1097
0	942
0	1387
474	0
2	800
0	516
0	400
91	835
0	714
6	0
0	1649
0	105
0	27
238	1736
788	473
313	673
0	674
19	0
0	0
147	2878
1241	2798
0	266
0	501
316	264
13	101
0	159
0	192
530	168
0	168
2	0
0	442
317	631
12	635
0	0
0	0
0	0
13	676
0	676
0	3
0	3
0	0
257	1948
3192	1965
36	1907
683	1041
0	793
4	539
11	301
12	301
1408	658
2	288
6779	5
4	0
0	0
8	0
920	393
0	390
137	834
747	828
0	495
84	834
206	0
166	0
4	0
4335	629
1940	339
0	339
23	0
13	0
3	0
5	7
2	57
2081	57
0	0
4	0
0	0
26	31
0	8
0	31
0	8
137	0
160	0
1034	4751
10	4469
1	0
0	0
0	0
49	127
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3929
0	1713
15686	3944
583	0
275	276
0	157
2	163
364	0
17	113
292	113
1159	1363
4	0
0	0
431	0
372	1172
0	387
22	991
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	9
0	3
0	2
0	0
445	56
8207	644
0	628
0	2010
0	676
0	331
0	27
745	1627
32	183
21	447
27	2
0	379
200	2128
0	0
6	22
86	22
2	325
0	200
86	339
22	0
0	68
0	260
0	253
0	182
264	0
586	1
244	215
0	215
0	725
61	744
32	725
17267	760
1	44
587	48
26	14
0	14
2312	2487
0	2485
0	2421
76	0
17	1
0	0
13	506
1	506
5	27
0	27
3994	1413
0	1405
8	77
0	77
0	0
0	0
13	0
98	56
53	88
0	88
455	94
0	93
0	890
0	886
279	952
30	56
9	56
0	0
1401	1844
0	22
0	1844
1383	3340
3	1604
0	2515
661	4
0	0
0	64
438	64
284	0
0	10
11	10
0	1
130	227
0	7
1306	525
153	524
0	0
0	0
0	45
141	56
0	11
0	1
0	0
393	630
50	630
0	94
0	507
116	532
0	0
51	624
902	624
757	855
0	855
107	0
1212	0
132	1
0	1
146	0
1343	0
36	480
0	480
0	0
0	0
0	528
2718	533
906	0
4	0
46	87
24	80
0	80
1	106
0	106
1	218
1	197
0	0
0	208
0	24
0	24
1447	1340
134	11370
3503	19603
0	18394
0	506
0	32
0	32
0	81
0	7
20	0
966	0
86	0
0	1088
24	943
11	1088
17	1856
0	2358
11094	4223
1138	1563
2	220
0	1563
362	0
0	44
589	45
1226	832
53	67
356	67
0	13
0	19
0	0
127	3
241	138
0	138
172	129
0	129
0	0
0	0
568	0
322	843
0	297
45	297
0	0
442	30
4	22
3	0
0	0
410	529
17	203
230	675
140	1388
6	2
0	0
0	0
0	0
601	0
63	1055
57	49
35	1055
11	0
271	1062
0	323
259	4
2	366
1	2070
362	252
98	1956
0	2
0	0
0	2
15	166
0	64
0	166
526	5846
0	4244
4427	2042
0	1744
0	1645
3	3191
1452	3195
60	445
202	445
0	455
1	560
0	2633
0	8929
1	8863
480	224
0	30
0	10
2	10
58	0
5222	1795
0	420
0	0
816	4470
38	4470
32	326
0	7083
0	197
0	7659
0	7618
0	36
0	2
21	22
0	44
1	56
0	56
0	76
0	40
0	0
200	210
0	5
4	10
119	10
1	80
45	80
0	109
0	169
0	166
5	165
30	470
0	470
9531	1077
16	0
0	44
134	602
145	599
388	366
56	366
34	2
95	23
0	19
0	86
0	1693
0	1815
0	1812
2082	9
0	16
7	27
3	15
3	0
0	0
0	96
0	96
0	768
0	693
5	1790
16	1725
68	5
0	5
34144	12
4	907
42	907
0	5344
182	5711
190	2793
596	3170
0	2301
0	574
11	1267
15	1328
0	415
151	445
4936	0
0	0
0	10843
2422	10930
6	10869
6	0
12	7938
1	10094
0	7
554	0
0	17
11	17
31	9
0	9
0	94
148	138
0	134
53	122
7	39
103	85
2	21268
0	7410
0	21024
0	10491
5	2253
78	22068
0	263
0	263
0	263
0	262
0	262
7663	2378
0	191
0	2085
0	1934
0	2014
11	2096
0	1963
0	2061
0	2070
0	4
7	4
1	0
0	604
0	780
0	759
9	59
0	1042
0	186
109	1188
183	1624
480	1624
32	16
0	16
614	120
1	3
0	0
0	118
0	117
775	736
5	695
0	688
0	696
10	0
329	0
46	0
0	694
96	1999
0	1785
0	160
148	2023
0	0
0	1233
6	1267
3	230
1492	231
39	91
0	91
52	367
85	367
0	18
174	18
0	817
1	207
63	143
0	90
25	845
7	909
0	947
3626	0
0	0
0	0
0	0
0	0
0	228
0	0
126	333
0	306
0	333
5870	11
2	0
0	0
144	0
0	4
0	89
3	89
19	528
6	14
0	170
0	548
0	548
84	314
101	313
246	4555
0	4555
79	0
2	893
0	286
0	109
0	759
233	0
0	55
0	1522
0	35
0	736
0	1542
0	1460
313	0
0	0
381	631
0	3
0	631
0	0
0	0
0	44
418	463
0	135
9	167
2	14
0	14
398	0
0	0
0	0
16	4
109	14
0	14
0	10
0	1024
0	6
0	2033
0	834
28	2315
0	381
0	31
632	184
44	184
493	1179
21	1179
337	0
84	0
0	59
0	8
0	0
0	155
0	155
0	4
0	4
0	75
0	75
119	1756
0	168
9	1704
5453	4
1	27
0	6
134	0
596	8430
0	3618
112	8118
0	8696
49	5496
0	275
29	8729
0	8819
2	0
44	273
1040	273
0	411
7	278
0	256
0	208
0	107
0	78
1	102
10	95
2	5
822	960
199	658
5	234
0	291
6	227
0	111
1	66
0	23
0	46
0	34
99	443
2552	650
0	199
0	0
420	2
39	16
0	16
641	25
0	23
0	0
0	0
0	54
0	54
0	62
3	21
33	225
0	195
16	35
0	35
0	48
25	48
205	0
221	583
0	583
18	375
52	375
0	22
0	22
1112	148
13	145
0	62
2	1145
0	358
1126	1023
0	0
1	0
0	0
1347	0
0	7
1338	179
10	179
0	0
0	0
716	0
0	0
0	0
13	115
154	115
0	0
0	0
3179	1692
57	2706
6	2157
638	0
86	302
0	513
15	1105
0	379
0	258
0	200
13	419
0	287
40	1668
0	1012
0	1041
0	0
0	0
0	0
0	3
0	3
0	7
0	0
0	1050
0	282
0	1805
17	5030
0	2458
1	4916
425	5234
0	4366
0	22
432	22
5	11644
0	13727
0	10933
0	10997
1	16432
45	19104
556	0
37	520
1157	520
80	0
31	68
0	68
0	30
0	94
0	122
554	678
23	1
8	1
0	32
0	0
0	32
0	32
0	0
0	55
0	81
0	504
0	969
32	969
0	8
0	0
0	8
46	577
792	577
553	0
0	84
126	84
0	0
2163	0
2762	431
24	428
0	276
0	15
29	276
0	0
0	129
0	42
1158	129
109	389
4	1159
72	1132
55	0
27	19
0	19
15	0
4	0
58	0
8	0
1103	3419
0	3419
160	271
0	136
0	235
1580	2
0	0
0	0
3	7
55	0
7	0
0	0
140	1735
0	702
3	174
0	1548
600	7982
0	13238
0	12297
192	194
1205	196
0	13
62	14
0	11
0	11
0	0
0	0
0	0
0	0
25	4
0	4
0	4
790	1
3514	0
114	0
48	309
0	309
0	309
0	303
440	192
6	0
0	0
0	151
169	83
9	24
41	1842
84	511
15	1924
0	24
400	24
14	587
0	567
0	566
0	312
0	494
0	436
9	0
0	308
1877	308
1720	3023
0	158
0	0
4235	165
14	165
0	0
0	0
507	345
0	0
757	111
0	107
210	0
32	900
1092	901
230	0
4011	5
0	19
0	19
13	19
336	528
1	338
324	0
0	434
215	1018
0	263
0	641
14	21
151	172
0	172
606	0
8	0
0	3
0	0
50	0
1067	4053
287	3950
0	4067
179	372
0	190
4	211
185	1744
0	1744
0	0
1836	0
3120	3
7	959
0	497
3	948
0	0
0	0
11	2
1394	1586
10	0
9	0
23184	22
21	0
0	405
23	1331
171	1316
986	158
428	0
5	1211
49	1211
0	951
202	0
5	0
0	957
422	2097
0	755
3	669
37	787
0	1025
0	1045
3	202
30	760
0	1002
0	1953
83	2319
7	2319
88	0
175	0
23	33
0	33
0	5
877	205
0	202
0	24
0	7
2	24
746	371
84	480
0	4
0	0
5	272
0	74
0	272
0	0
0	0
15	0
422	82
19	2491
0	2256
5	2630
0	1321
0	749
1	749
0	746
0	316
115	604
38	336
3	5
63	2012
0	2283
0	2295
6	0
0	0
54	0
339	110
0	35
0	33
0	1
0	77
0	0
1	21
0	18
0	16
0	0
0	0
74	0
2791	1435
33	1431
0	9
668	0
0	0
39	602
2	1183
0	1183
0	6
30	1199
223	586
49	0
63	136
330	0
0	97
27	4861
3315	6732
0	34
0	10
0	57
0	6724
6866	13
0	2062
55	1071
0	1295
275	1891
0	0
71	0
4	1028
0	348
0	697
70	1060
0	1043
22	146
66	146
681	0
384	310
0	82
5	246
762	0
121	170
44	69
0	12
22	169
1102	3
102	0
0	0
0	0
37	63
372	64
255	35
0	171
1	1474
230	1473
78	85
0	22
13	22
2	109
0	109
2	126
423	309
0	306
0	18
0	18
